"","nctid","source","reason_for_termination","reason_category","has_summary_result","has_summary_result_updated","start_date","stop_date","trial_days","anticipated_enrollment","actual_enrollment","primary_reason_recoded"
"165","NCT01060423","Intovalue","Terminated due to poor subject enrolment","non_scientific_reason",FALSE,TRUE,"2010-02-01","2011-12-01",669,80,8,"Low accrual rate"
"166","NCT01045512","Intovalue","unsufficient recruitment","non_scientific_reason",FALSE,FALSE,"2009-10-01","2014-09-01",1797,400,96,"Low accrual rate"
"167","NCT02818959","Intovalue","Due to inability to recruit sufficient sample size in reasonable time frame.","non_scientific_reason",FALSE,FALSE,"2013-12-01","2014-03-01",91,7,7,"Low accrual rate"
"168","NCT02606799","Intovalue","No further recruitment possible due to changed conditions","non_scientific_reason",FALSE,FALSE,"2016-05-01","2017-04-01",336,24,5,"Administrative, logistical, or technical issues"
"169","NCT02417103","Intovalue","Recruiting failure","non_scientific_reason",FALSE,FALSE,"2011-12-01","2016-09-01",1737,30,2,"Low accrual rate"
"170","NCT02071511","Intovalue","The Sponsor appreciate the devastating impact that the results of the SYMPLICITY HTN 3 trial had on research progress for renal denervation. Based on the lack of recent progress, it is no longer practical to maintain the agreement.","scientific_reason",FALSE,FALSE,"2014-01-01","2016-01-01",731,50,50,"External evidence"
"171","NCT01887041","Intovalue","Recruiting problems","non_scientific_reason",FALSE,FALSE,"2010-01-01","2015-12-01",2161,128,24,"Low accrual rate"
"172","NCT01759238","Intovalue","unexpectedly slow recruitment","non_scientific_reason",FALSE,TRUE,"2013-05-01","2014-10-01",519,72,1,"Low accrual rate"
"173","NCT01021202","Intovalue","unexpectedly slow recruitment","non_scientific_reason",FALSE,FALSE,"2009-10-01","2014-04-01",1644,40,23,"Low accrual rate"
"174","NCT00858793","Intovalue","A leukaemia case was reported in patient treated with a similar vector. For safety risk we stopped recruitment","scientific_reason",FALSE,FALSE,"2008-11-28","2016-08-31",2834,10,5,"External evidence"
"175","NCT02728453","Intovalue","Insufficient recruitment.","non_scientific_reason",FALSE,FALSE,"2016-04-27","2017-09-25",517,60,7,"Low accrual rate"
"176","NCT02374567","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2015-01-01","2017-06-28",910,2000,407,"Reason not provided"
"177","NCT01336530","Intovalue","The study stopped prematurely due to and administrative reasons, not based on grounds of safety.","non_scientific_reason",FALSE,TRUE,"2011-04-01","2017-01-01",2103,810,40,"Administrative, logistical, or technical issues"
"178","NCT01117662","Intovalue","The planned recruitment number of 180 Patient could not been achieved.","non_scientific_reason",FALSE,FALSE,"2012-05-01","2016-05-01",1462,118,13,"Low accrual rate"
"179","NCT02772146","Intovalue","After 2 patients it was concluded that a large change in exclusion criteria and study design was needed to obtain the ojective for the study","non_scientific_reason",FALSE,FALSE,"2016-05-11","2017-01-23",258,16,2,"Administrative, logistical, or technical issues"
"180","NCT02130128","Intovalue","Sufficient clinical evidence was gathered","scientific_reason",FALSE,FALSE,"2014-04-01","2014-12-01",245,10,6,"Internal evidence (unspecified)"
"181","NCT01666600","Intovalue","Interim Analysis for Feasibility","scientific_reason",FALSE,FALSE,"2012-08-01","2017-03-01",1674,90,63,"Evidence of futility"
"182","NCT01617980","Intovalue","Slow accrual","non_scientific_reason",FALSE,FALSE,"2012-04-01","2014-03-01",700,15,4,"Low accrual rate"
"183","NCT01362582","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2010-03-01","2014-08-01",1615,120,32,"Reason not provided"
"184","NCT00753441","Intovalue","Low patient accrual","non_scientific_reason",FALSE,FALSE,"2009-02-01","2017-08-16",3119,100,24,"Low accrual rate"
"185","NCT01522612","Intovalue","poor accrual","non_scientific_reason",FALSE,FALSE,"2013-04-01","2015-03-01",700,150,5,"Low accrual rate"
"186","NCT02641782","Intovalue","Antibody supply was discontinued by United Therapeutics Corporation.","non_scientific_reason",FALSE,FALSE,"2015-11-01","2016-12-23",419,36,3,"Lack of investigational product"
"187","NCT02891863","Intovalue","Futility","scientific_reason",TRUE,TRUE,"2015-09-01","2016-03-01",183,9,9,"Evidence of futility"
"188","NCT02523859","Intovalue","Poor recruitment","non_scientific_reason",FALSE,FALSE,"2015-07-01","2016-06-01",337,530,25,"Low accrual rate"
"189","NCT00595647","Intovalue","insufficient enrollment","non_scientific_reason",FALSE,FALSE,"2008-02-01","2014-03-01",2221,240,162,"Low accrual rate"
"190","NCT02039167","Intovalue","The recruitment rate was very poor. The study was stopped by amendment on 2015-08-28.","non_scientific_reason",FALSE,FALSE,"2014-01-01","2017-03-21",1176,300,14,"Low accrual rate"
"191","NCT02594332","Intovalue","recruitment problems","non_scientific_reason",FALSE,TRUE,"2015-11-17","2017-05-22",553,90,29,"Low accrual rate"
"192","NCT01340690","Intovalue","The sample size of the planned interims analysis was achieved","other",FALSE,FALSE,"2011-03-08","2016-03-31",1851,438,284,"Other"
"193","NCT00659867","Intovalue","Recruitment problems","non_scientific_reason",FALSE,FALSE,"2008-12-01","2014-03-01",1917,200,182,"Low accrual rate"
"194","NCT02312479","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2014-12-01","2015-11-01",336,15,6,"Reason not provided"
"195","NCT00834314","Intovalue","extended obligations of amended medical device law in Germany 2010 did not allow to continue and complete the trial due to budget limitation","non_scientific_reason",FALSE,FALSE,"2010-02-01","2014-05-01",1551,20,3,"Lack of funding"
"196","NCT02675816","Intovalue","Study halted due to low recruitment. Reimbursement changes require a larger study with additional centers and therefore, a new study planned as replacement.","non_scientific_reason",FALSE,FALSE,"2015-08-01","2016-07-01",336,40,16,"Low accrual rate"
"197","NCT02139098","Intovalue","Recruiting problems because of the time expenditure required for participating and the strict criteria of inclusion and exclusion","non_scientific_reason",FALSE,FALSE,"2014-05-01","2017-11-01",1281,150,23,"Low accrual rate"
"198","NCT02207309","Intovalue","poor recruitment","non_scientific_reason",FALSE,TRUE,"2015-06-22","2016-07-29",404,150,1,"Low accrual rate"
"199","NCT01690325","Intovalue","Therapy of HER2+ patients according to protocol was no longer appropriate. Patient enrolment behind planned schedule and challenges of site performance","scientific_reason",FALSE,FALSE,"2012-09-01","2016-11-01",1523,94,21,"External evidence"
"200","NCT01439958","Intovalue","Core study 12011.201 was terminated.","other",FALSE,TRUE,"2012-02-01","2013-07-01",517,75,14,"Other"
"201","NCT01419002","Intovalue","lack of recruitment","non_scientific_reason",FALSE,FALSE,"2011-10-01","2014-10-01",1097,120,5,"Low accrual rate"
"202","NCT01407679","Intovalue","[No reason posted]","reason_not_provided",FALSE,FALSE,"2011-08-01","2014-10-01",1158,30,7,"Reason not provided"
"203","NCT01303250","Intovalue","The final decision of the review of HES-containing solution shall be awaited.","scientific_reason",FALSE,TRUE,"2011-04-01","2015-04-01",1462,170,31,"External evidence"
"204","NCT00413127","Intovalue","Less patients than expected for inclusion, therefore patient recruitment is to low","non_scientific_reason",FALSE,FALSE,"2007-09-01","2014-03-01",2374,150,78,"Low accrual rate"
"205","NCT02058810","Intovalue","Lack of patients, PI left","non_scientific_reason",FALSE,FALSE,"2010-09-01","2014-05-01",1339,100,46,"Low accrual rate"
"206","NCT02739685","Intovalue","Slow enrollment, access to devices","non_scientific_reason",FALSE,FALSE,"2016-09-01","2018-05-01",608,144,17,"Low accrual rate"
"207","NCT02632292","Intovalue","Slow enrollment","non_scientific_reason",FALSE,FALSE,"2016-01-01","2018-04-01",822,224,33,"Low accrual rate"
"208","NCT01312623","Intovalue","Terminated, because it is not possible to recruit enough participants","non_scientific_reason",FALSE,FALSE,"2010-03-01","2016-03-01",2193,180,31,"Low accrual rate"
"209","NCT02140138","Intovalue","Recruitment was terminated after enrolment of 35 instead of 36 evaluable patients for administrative reasons.","non_scientific_reason",FALSE,TRUE,"2014-06-01","2016-04-01",671,36,35,"Administrative, logistical, or technical issues"
"210","NCT01683864","Intovalue","Recruitment problems","non_scientific_reason",TRUE,TRUE,"2012-09-01","2015-05-01",973,60,3,"Low accrual rate"
"211","NCT01582048","Intovalue","slow enrollment","non_scientific_reason",FALSE,TRUE,"2012-04-01","2016-08-17",1600,60,9,"Low accrual rate"
"212","NCT01289938","Intovalue","To unsuccessful recruitment of rare UM-genotype. All other planned genotype groups are completed (EM, IM and PM).","non_scientific_reason",FALSE,FALSE,"2009-07-01","2015-06-01",2162,42,49,"Low accrual rate"
"213","NCT00961142","Intovalue","slow recruitment","non_scientific_reason",FALSE,TRUE,"2009-06-01","2015-12-30",2404,60,23,"Low accrual rate"
"214","NCT02198482","Intovalue","development program of study drug volasertib was stopped by Boehringer Ingelheim due to manufacturing problems","non_scientific_reason",FALSE,TRUE,"2016-02-01","2016-11-01",275,352,6,"Lack of investigational product"
"215","NCT01837082","Intovalue","Insufficient recruitment","non_scientific_reason",FALSE,FALSE,"2013-04-01","2015-12-01",975,100,18,"Low accrual rate"
"216","NCT01397149","Intovalue","Insufficient recruitment","non_scientific_reason",FALSE,TRUE,"2011-10-01","2013-11-01",763,82,4,"Low accrual rate"
"217","NCT01611207","Intovalue","The patient recruitment was behind target, no successful completion of the planned patient numbers within trial period could be expected","non_scientific_reason",FALSE,FALSE,"2012-06-01","2013-12-01",549,250,12,"Low accrual rate"
"218","NCT01165450","Contrast","Drug manufacturer could not supply study drug.","non_scientific_reason",TRUE,TRUE,"2011/11/01 00:00:00","2014-02-01",824,72,2,"Lack of investigational product"
"219","NCT00506909","Contrast","Break in funding","non_scientific_reason",TRUE,TRUE,"2008/03/01 00:00:00","2014-03-01",2192,40,21,"Lack of funding"
"220","NCT00470548","Contrast","Practice patterns with pemetrexed have evolved.","scientific_reason",TRUE,TRUE,"2007/04/01 00:00:00","2014-10-01",2741,73,49,"External evidence"
"221","NCT01614067","Contrast","Slow enrollment resulted in withdraw of funding","non_scientific_reason",TRUE,TRUE,"2012/05/01 00:00:00","2014-07-01",792,114,30,"Low accrual rate"
"222","NCT01061671","Contrast","Futility","scientific_reason",TRUE,TRUE,"2010/03/01 00:00:00","2014-01-01",1403,1126,885,"Evidence of futility"
"223","NCT02566278","Contrast","Data collection has been halted. We are not recruiting any more subjects.","other",FALSE,FALSE,"2015/10/20 00:00:00","2016-07-25",280,20,20,"Other"
"224","NCT01373918","Contrast","The study was terminated due to slow enrollment.","non_scientific_reason",TRUE,TRUE,"2010/12/01 00:00:00","2014-07-01",1309,120,41,"Low accrual rate"
"225","NCT02120027","Contrast","Because of negative results of the sister study NAK-06 and the low overall response rate at week 24.","scientific_reason",TRUE,TRUE,"2014/02/01 00:00:00","2015-10-01",580,500,558,"External evidence"
"226","NCT01963403","Contrast","Futility of recruitment","non_scientific_reason",TRUE,TRUE,"2013/12/01 00:00:00","2015-08-01",609,130,26,"Low accrual rate"
"227","NCT01123161","Contrast","The ICTuS 2 portion of the trial has been halted and data will be analyzed.","other",TRUE,TRUE,"2010/06/01 00:00:00","2015-04-01",1766,400,120,"Other"
"228","NCT01261299","Contrast","Contract ended","non_scientific_reason",FALSE,FALSE,"2010/12/01 00:00:00","2017-06-01",2375,80,21,"Administrative, logistical, or technical issues"
"229","NCT02605304","Contrast","The study experienced enrollment difficulties.","non_scientific_reason",TRUE,TRUE,"2016/02/17 00:00:00","2017-01-20",339,40,7,"Low accrual rate"
"230","NCT02215161","Contrast","Risk to benefit ratio is not acceptable","scientific_reason",TRUE,TRUE,"2014/09/02 00:00:00","2017-02-15",898,54,14,"Evidence of harm"
"231","NCT02428309","Contrast","Due to participant recruitment feasibility","non_scientific_reason",TRUE,TRUE,"2015/08/27 00:00:00","2016-09-02",373,18,1,"Low accrual rate"
"232","NCT01116661","Contrast","The primary objective for high grade gliomas has been met and the FDA has now approved the drug (Gleolan) for use in the United States.","scientific_reason",TRUE,TRUE,"2010/08/01 00:00:00","2017-12-28",2707,50,199,"Evidence of benefit"
"233","NCT02147301","Contrast","Risk to benefit ratio is not acceptable","scientific_reason",TRUE,TRUE,"2014/12/17 00:00:00","2017-01-27",773,51,17,"Evidence of harm"
"234","NCT02444793","Contrast","The study was terminated due to marginal efficacy and change in sponsor prioritization. The combination had a manageable safety profile.","scientific_reason",TRUE,TRUE,"2015/05/01 00:00:00","2017-09-26",855,70,24,"Evidence of futility"
"235","NCT02465983","Contrast","Lack of efficacy and funding to continue investigation","scientific_reason",FALSE,FALSE,"2015/05/01 00:00:00","2017-09-01",855,12,4,"Evidence of futility"
"236","NCT02205307","Contrast","Slow recruitment","non_scientific_reason",TRUE,TRUE,"2015/01/01 00:00:00","2017-05-01",852,800,347,"Low accrual rate"
"237","NCT02254902","Contrast","Changes in funding status","non_scientific_reason",FALSE,FALSE,"2014/09/01 00:00:00","2015-12-01",457,100,27,"Lack of funding"
"238","NCT01601626","Contrast","The study was stopped early due to feasibility concerns.","non_scientific_reason",TRUE,TRUE,"2013/07/13 00:00:00","2017-01-19",1287,426,71,"Administrative, logistical, or technical issues"
"239","NCT01098422","Contrast","Halted due to slow enrollment","non_scientific_reason",TRUE,TRUE,"2010/01/01 00:00:00","2015-01-01",1827,34,10,"Low accrual rate"
"240","NCT02093962","Contrast","At the interim analysis, the futility boundary was not met and the study was stopped due to insufficient efficacy.","scientific_reason",TRUE,TRUE,"2014/06/01 00:00:00","2016-04-01",671,440,265,"Evidence of futility"
"241","NCT02508441","Contrast","Part 1 of the study was completed and the maximum tolerated dose determined. Part 2 of the study was terminated and will be conducted under a new protocol.","other",FALSE,FALSE,"2015/12/08 00:00:00","2017-11-13",707,76,22,"Other"
"242","NCT01562132","Contrast","Stopped in accordance with pre-specified stopping rules for poor recruitment.","non_scientific_reason",TRUE,TRUE,"2013/09/01 00:00:00","2014-07-01",304,100,6,"Low accrual rate"
"243","NCT01841307","Contrast","Difficulty recruiting; Funding ended; interim analysis provided sufficient data for interpretation.","non_scientific_reason",FALSE,FALSE,"2015/07/01 00:00:00","2017-03-01",610,15,16,"Low accrual rate"
"244","NCT01313923","Contrast","Lack of funding","non_scientific_reason",TRUE,TRUE,"2011/02/01 00:00:00","2014-10-01",1339,15,3,"Lack of funding"
"245","NCT01510756","Contrast","slow enrollment","non_scientific_reason",TRUE,TRUE,"2011/12/01 00:00:00","2014-05-01",883,10,4,"Low accrual rate"
"246","NCT01838499","Contrast","At the planned IA for decision making, no evidence was demonstrated of MEDI8968 activity in reducing (HS) severity or pain over that seen with placebo.","scientific_reason",TRUE,TRUE,"2013/05/01 00:00:00","2014-10-01",519,100,224,"Evidence of futility"
"247","NCT01391949","Contrast","[No reason posted]","reason_not_provided",FALSE,FALSE,"2011/07/01 00:00:00","2015-06-01",1432,70,7,"Reason not provided"
"248","NCT02046928","Contrast","Slow enrollment","non_scientific_reason",FALSE,FALSE,"2014/02/01 00:00:00","2015-11-01",639,20,5,"Low accrual rate"
"249","NCT02327637","Contrast","Low recruitment","non_scientific_reason",FALSE,FALSE,"2014/12/01 00:00:00","2016-12-12",743,130,5,"Low accrual rate"
"250","NCT00771862","Contrast","Could not secure funding to complete the study.","non_scientific_reason",FALSE,FALSE,"2008/10/01 00:00:00","2017-05-30",3164,30,16,"Lack of funding"
"251","NCT02644122","Contrast","Slow enrollment","non_scientific_reason",TRUE,TRUE,"2016/11/01 00:00:00","2017-06-01",213,29,1,"Low accrual rate"
"252","NCT02177773","Contrast","FDA approved agent for this indication during enrollment","scientific_reason",TRUE,TRUE,"2014/06/23 00:00:00","2017-08-07",1142,120,300,"External evidence"
"253","NCT02078895","Contrast","The study was terminated due to low enrollment","non_scientific_reason",FALSE,FALSE,"2014/02/01 00:00:00","2017-02-01",1097,80,15,"Low accrual rate"
"254","NCT02591381","Contrast","Study was started but closed prior to completion because we could not meet enrollment numbers","non_scientific_reason",FALSE,FALSE,"2015/10/01 00:00:00","2017-10-01",732,400,3,"Low accrual rate"
"255","NCT02719730","Contrast","Change in study design to be a pilot with no randomization to intervention&#x2F;control","non_scientific_reason",FALSE,FALSE,"2016/06/22 00:00:00","2016-08-02",42,60,5,"Administrative, logistical, or technical issues"
"256","NCT02317276","Contrast","Unable to meet the study&#x27;s recruitment goals","non_scientific_reason",TRUE,TRUE,"2014/12/01 00:00:00","2017-04-06",858,15,11,"Low accrual rate"
"257","NCT02634606","Contrast","Unable to obtain supplement for this study. Unable to recruit.","non_scientific_reason",TRUE,TRUE,"2011/03/22 00:00:00","2017-10-01",671,NA,13,"Lack of investigational product"
"258","NCT02745353","Contrast","Couldn&#x27;t enough accrue patients","non_scientific_reason",TRUE,TRUE,"2016/05/01 00:00:00","2017-06-22",418,60,7,"Low accrual rate"
"259","NCT02368691","Contrast","Lack of Efficacy","scientific_reason",TRUE,TRUE,"2015/06/01 00:00:00","2017-09-22",845,55,32,"Evidence of futility"
"260","NCT01390584","Contrast","slow accrual","non_scientific_reason",TRUE,TRUE,"2012/04/02 00:00:00","2014-01-01",641,200,6,"Low accrual rate"
"261","NCT01683747","Contrast","Lower than anticipated enrollment","non_scientific_reason",FALSE,FALSE,"2012/06/01 00:00:00","2014-11-01",884,200,4,"Low accrual rate"
"262","NCT01829347","Contrast","Due to results from the VTI-208 study, the ELAD plan is being re-evaluated.","scientific_reason",TRUE,TRUE,"2014/04/01 00:00:00","2015-10-01",549,100,18,"External evidence"
"263","NCT02354092","Contrast","[No reason posted]","reason_not_provided",TRUE,TRUE,"2015/04/02 00:00:00","2015-08-25",146,108,14,"Reason not provided"
"264","NCT02605824","Contrast","The study was closed after we determined that this albuterol&#x2F;NAC regimen may be associated with excessive bronchoconstriction.","scientific_reason",TRUE,TRUE,"2016/03/01 00:00:00","2017-12-01",641,20,1,"Evidence of harm"
"265","NCT01545648","Contrast","Low Accrual","non_scientific_reason",TRUE,TRUE,"2012/11/01 00:00:00","2015-06-09",951,45,4,"Low accrual rate"
"266","NCT00632827","Contrast","Manufacturing shortage of both Diftitox and Doxil","non_scientific_reason",TRUE,TRUE,"2008/07/01 00:00:00","2014-06-23",2184,45,21,"Lack of investigational product"
"267","NCT01641601","Contrast","Inadequate enrollment. Key study personnel transitioned to a different role.","non_scientific_reason",TRUE,TRUE,"2012/07/01 00:00:00","2015-07-01",1096,80,8,"Low accrual rate"
"268","NCT02567448","Contrast","Failed to accrue","non_scientific_reason",FALSE,FALSE,"2015/07/01 00:00:00","2016-08-11",408,100,24,"Low accrual rate"
"269","NCT01821443","Contrast","Loss of funding","non_scientific_reason",FALSE,FALSE,"2012/12/01 00:00:00","2015-10-22",1056,45,10,"Lack of funding"
"270","NCT01709474","Contrast","Due to slow enrollment","non_scientific_reason",TRUE,TRUE,"2013/06/01 00:00:00","2014-07-01",396,78,7,"Low accrual rate"
"271","NCT02307552","Contrast","The probe could not be anchored in place and would rotate about its axis, thus comparison was difficult.","non_scientific_reason",TRUE,TRUE,"2013/06/01 00:00:00","2014-04-01",305,10,1,"Lack of investigational product"
"272","NCT01721603","Contrast","Low accrual","non_scientific_reason",TRUE,TRUE,"2013/04/01 00:00:00","2016-01-01",1006,39,2,"Low accrual rate"
"273","NCT01780636","Contrast","POOR RECRUITMENT","non_scientific_reason",TRUE,TRUE,"2013/01/01 00:00:00","2014-01-01",366,30,7,"Low accrual rate"
"274","NCT02294981","Contrast","Protocol was changed to make it easier for treating doctors. No safety concerns","non_scientific_reason",TRUE,TRUE,"2016/01/01 00:00:00","2017-09-01",610,30,4,"Administrative, logistical, or technical issues"
"275","NCT02524106","Contrast","Industry won&#x27;t be moving forward with production of bococizumab","non_scientific_reason",TRUE,TRUE,"2016/08/01 00:00:00","2019-04-01",974,200,11,"Lack of investigational product"
"276","NCT01211756","Contrast","Break in funding","non_scientific_reason",TRUE,TRUE,"2010/10/01 00:00:00","2015-02-01",1585,20,1,"Lack of funding"
"277","NCT02672033","Contrast","slow enrollment","non_scientific_reason",TRUE,TRUE,"2015/09/01 00:00:00","2018-07-17",1051,10,2,"Low accrual rate"
"278","NCT01046773","Contrast","Low enrollment","non_scientific_reason",FALSE,FALSE,"2010/01/01 00:00:00","2017-05-01",2678,20,3,"Low accrual rate"
"279","NCT01773746","Contrast","Poor Recruitment","non_scientific_reason",FALSE,FALSE,"2013/08/01 00:00:00","2017-03-01",1309,1260,80,"Low accrual rate"
"280","NCT01617291","Contrast","A similar study was recently published with definitive results.","scientific_reason",FALSE,FALSE,"2013/03/01 00:00:00","2014-02-01",338,400,46,"External evidence"
"281","NCT01737593","Contrast","Interim analysis revealed a negative effect.","scientific_reason",TRUE,TRUE,"2012/11/01 00:00:00","2014-04-01",517,246,108,"Evidence of harm"
"282","NCT01943188","Contrast","[No reason posted]","reason_not_provided",FALSE,FALSE,"2014/05/01 00:00:00","2016-03-01",671,14,2,"Reason not provided"
"283","NCT02381392","Contrast","Insufficient enrollment, investigator left institution","non_scientific_reason",TRUE,TRUE,"2014/08/01 00:00:00","2016-11-19",842,260,23,"Low accrual rate"
"284","NCT01290523","Contrast","Off study clinical use of Y90 glass microspheres (TheraSphere)","scientific_reason",TRUE,TRUE,"2010/05/01 00:00:00","2014-05-01",1462,30,14,"External evidence"
"285","NCT01778855","Contrast","[No reason posted]","reason_not_provided",TRUE,TRUE,"2013/02/01 00:00:00","2015-08-01",912,120,6,"Reason not provided"
"286","NCT01502761","Contrast","No safety issues. Low enrollment secondary to negative stroke studies 2013","scientific_reason",TRUE,TRUE,"2012/03/01 00:00:00","2016-05-01",1523,20,4,"External evidence"
"287","NCT00610467","Contrast","Slow accrual","non_scientific_reason",TRUE,TRUE,"2006/10/01 00:00:00","2016-10-01",3654,120,2,"Low accrual rate"
"288","NCT02170298","Contrast","Lack of enrollment","non_scientific_reason",TRUE,TRUE,"2014/02/01 00:00:00","2015-06-01",486,40,6,"Low accrual rate"
"289","NCT01402544","Contrast","Per study sponsor decision.","non_scientific_reason",TRUE,TRUE,"2011/07/01 00:00:00","2015-03-01",1340,40,20,"Administrative, logistical, or technical issues"
"290","NCT00751101","Contrast","Low Accrual","non_scientific_reason",TRUE,TRUE,"2007/08/20 00:00:00","2014-03-24",2409,80,24,"Low accrual rate"
"291","NCT02728700","Contrast","Accrual factor","non_scientific_reason",FALSE,FALSE,"2016/02/01 00:00:00","2018-07-01",882,9,1,"Low accrual rate"
"292","NCT01615042","Contrast","Lack of enrollment","non_scientific_reason",FALSE,FALSE,"2012/08/01 00:00:00","2017-05-01",1735,18,6,"Low accrual rate"
"293","NCT01138553","Contrast","Inadequate subject accrual","non_scientific_reason",FALSE,FALSE,"2010/06/01 00:00:00","2014-06-01",1462,66,4,"Low accrual rate"
"294","NCT02280395","Contrast","Company merger resulted in business decision to terminate the study.","non_scientific_reason",FALSE,FALSE,"2014/10/01 00:00:00","2015-06-01",244,150,9,"Administrative, logistical, or technical issues"
"295","NCT01826305","Contrast","[No reason posted]","reason_not_provided",FALSE,FALSE,"2014/07/01 00:00:00","2015-10-23",480,120,23,"Reason not provided"
"296","NCT02450201","Contrast","Low accrual","non_scientific_reason",FALSE,FALSE,"2016/10/12 00:00:00","2017-01-17",98,10,5,"Low accrual rate"
"297","NCT01695473","Contrast","Lack of Accrual","non_scientific_reason",TRUE,TRUE,"2013/04/23 00:00:00","2015-02-05",654,24,11,"Low accrual rate"
"298","NCT01442714","Contrast","Lack of efficacy - Inability to meet the primary response endpoint","scientific_reason",TRUE,TRUE,"2011/08/01 00:00:00","2014-08-01",1097,50,33,"Evidence of futility"
"299","NCT01055028","Contrast","Poor accrual","non_scientific_reason",TRUE,TRUE,"2010/02/01 00:00:00","2016-03-01",2221,20,18,"Low accrual rate"
"300","NCT02206776","Contrast","poor tolerability and low enrollment rate","scientific_reason",TRUE,TRUE,"2014/09/01 00:00:00","2015-05-01",243,50,2,"Evidence of harm"
"301","NCT01719861","Contrast","Lack of efficacy","scientific_reason",TRUE,TRUE,"2012/10/01 00:00:00","2014-05-01",578,10,6,"Evidence of futility"
"302","NCT01965002","Contrast","Accrual factor","non_scientific_reason",TRUE,TRUE,"2014/05/01 00:00:00","2015-03-24",328,30,5,"Low accrual rate"
"303","NCT02855086","Contrast","logistics","non_scientific_reason",TRUE,TRUE,"2016/10/01 00:00:00","2016-11-08",39,10,3,"Administrative, logistical, or technical issues"
"304","NCT02736578","Contrast","Logistics","non_scientific_reason",TRUE,TRUE,"2016/07/01 00:00:00","2017-04-24",298,10,8,"Administrative, logistical, or technical issues"
"305","NCT02757547","Contrast","Business decision to discontinue development of this investigational device.","non_scientific_reason",TRUE,TRUE,"2015/09/01 00:00:00","2017-11-15",807,10,2,"Administrative, logistical, or technical issues"
"306","NCT01034514","Contrast","business decision","non_scientific_reason",FALSE,FALSE,"2009/12/01 00:00:00","2014-06-24",1667,30,35,"Administrative, logistical, or technical issues"
"307","NCT01094587","Contrast","Enrollment difficulty","non_scientific_reason",FALSE,FALSE,"2009/11/01 00:00:00","2015-06-24",2062,54,39,"Low accrual rate"
"308","NCT01123005","Contrast","Logistical","non_scientific_reason",FALSE,FALSE,"2010/12/01 00:00:00","2015-08-21",1725,40,28,"Administrative, logistical, or technical issues"
"309","NCT01987375","Contrast","logistics","non_scientific_reason",FALSE,FALSE,"2015/11/01 00:00:00","2017-04-19",536,12,1,"Administrative, logistical, or technical issues"
"310","NCT01067144","Contrast","Trial met futility stopping point","scientific_reason",TRUE,TRUE,"2010/05/01 00:00:00","2016-07-01",2254,560,422,"Evidence of futility"
"311","NCT02586415","Contrast","Interim analysis showed a high likelihood of benefit in the endovascular group","scientific_reason",TRUE,TRUE,"2016/04/01 00:00:00","2017-08-01",488,476,182,"Evidence of benefit"
"312","NCT02303041","Contrast","Business Decision","non_scientific_reason",TRUE,TRUE,"2015/02/01 00:00:00","2017-04-01",791,40,10,"Administrative, logistical, or technical issues"
"313","NCT01020812","Contrast","enrollment was too low","non_scientific_reason",TRUE,TRUE,"2009/09/01 00:00:00","2014-03-01",1643,24,11,"Low accrual rate"
"314","NCT01506726","Contrast","Study drug expiration and supply shortage","non_scientific_reason",TRUE,TRUE,"2012/03/01 00:00:00","2014-10-01",945,60,11,"Lack of investigational product"
"315","NCT01868503","Contrast","Protocol modification","other",TRUE,TRUE,"2013/07/01 00:00:00","2014-12-01",519,22,7,"Other"
"316","NCT01406795","Contrast","Poor enrollment and advances in venoplasty only techniques of the femoral vein","scientific_reason",TRUE,TRUE,"2010/12/01 00:00:00","2014-12-01",1462,15,1,"External evidence"
"317","NCT01313884","Contrast","Study did not reach primary objective; study did not accrue enough patients.","non_scientific_reason",TRUE,TRUE,"2011/05/01 00:00:00","2013-11-01",916,20,3,"Low accrual rate"
"318","NCT01893879","Contrast","insufficient enrollment","non_scientific_reason",TRUE,TRUE,"2014/04/01 00:00:00","2015-04-01",366,120,14,"Low accrual rate"
"319","NCT01928030","Contrast","Low accrual","non_scientific_reason",TRUE,TRUE,"2013/12/01 00:00:00","2015-11-01",701,23,3,"Low accrual rate"
"320","NCT01364259","Contrast","Patterns of practice changed and this technique is no longer used.","scientific_reason",TRUE,TRUE,"2008/09/01 00:00:00","2014-01-01",1949,208,17,"External evidence"
"321","NCT01769222","Contrast","Planned Future Study","other",TRUE,TRUE,"2013/02/01 00:00:00","2014-11-01",639,69,3,"Other"
"322","NCT03023709","Contrast","Due to the ACIP guidelines halting the use of LAIV","scientific_reason",TRUE,TRUE,"2015/09/01 00:00:00","2015-12-01",92,NA,3,"External evidence"
"323","NCT01823679","Contrast","Low accrual","non_scientific_reason",TRUE,TRUE,"2013/03/01 00:00:00","2014-05-01",427,19,2,"Low accrual rate"
"324","NCT02030405","Contrast","Regulatory","scientific_reason",TRUE,TRUE,"2014/03/01 00:00:00","2015-11-01",611,16,4,"Evidence of harm"
"325","NCT02175745","Contrast","Re-evaluate indication with the referring physicians","other",TRUE,TRUE,"2014/12/01 00:00:00","2015-08-01",244,50,2,"Other"
"326","NCT03028987","Contrast","LAIV was no longer recommended by ACIP","scientific_reason",TRUE,TRUE,"2014/11/19 00:00:00","2015-11-18",365,NA,10,"External evidence"
