"","nctid","reason_for_termination","primary_reason","reason_category"
"357","NCT02057991","Insufficient Accrual","2a","non_scientific_reason"
"358","NCT03115385","Funds ended.","2b","non_scientific_reason"
"359","NCT01302405","closing due to low enrollment, no safety issues","2a","non_scientific_reason"
"360","NCT01153919","Approval of several new agents for the treatment of HCV infection would mitigate the future need for interferon HCV treatment","1d","scientific_reason"
"361","NCT01238965","Adverse Events","1a","scientific_reason"
"362","NCT01469338","lack of funding","2b","non_scientific_reason"
"363","NCT02270684","Recruitment and retention difficulties","2a","non_scientific_reason"
"364","NCT01866423","Not progressing toward scientific goals","1c","scientific_reason"
"365","NCT02370264","Study not progressing toward scientific goals","1c","scientific_reason"
"366","NCT03104816","Could not get an approval from Department Reviewer for the study continuation.","2e","non_scientific_reason"
"367","NCT01649258","Lack of Efficacy","1c","scientific_reason"
